Estimate,Std. Error,z value,Pr(z),paras,AIC,loglik,strain,exposure_hypothesis,rho,waning,boundaries
5.703952951238276,5.444291171844877,1.0476943225844053,0.2947794641589736,rho_m,75.29044701004675,-34.645223505023374,HKU1_S1,Binary,rho_05,Direct,Bounded
1,0.6485989977579668,1.5417846827650559,0.12312592544170493,lambda_0,75.29044701004675,-34.645223505023374,HKU1_S1,Binary,rho_05,Direct,Bounded
0.5056998412223139,0.08640082552036864,5.852951498745776,4.829249929548722e-9,sigma,75.29044701004675,-34.645223505023374,HKU1_S1,Binary,rho_05,Direct,Bounded
5.460175525072255,4.145634030294605,1.3170905789492067,0.1878082645512895,rho_m,75.94921926795975,-34.974609633979874,a_229E_S1,Binary,rho_05,Direct,Bounded
1,0.6035797894942435,1.656781783296502,0.09756360128671307,lambda_0,75.94921926795975,-34.974609633979874,a_229E_S1,Binary,rho_05,Direct,Bounded
0.501425580908008,0.07995400523846949,6.271425420308394,3.577576516065891e-10,sigma,75.94921926795975,-34.974609633979874,a_229E_S1,Binary,rho_05,Direct,Bounded
8.371163553286403,9.13675889311665,0.9162071201849243,0.3595582717062671,rho_m,81.90388409998732,-37.95194204999366,NL63_S1,Binary,rho_05,Direct,Bounded
1,0.6547098739510364,1.5273941020092003,0.1266630421833367,lambda_0,81.90388409998732,-37.95194204999366,NL63_S1,Binary,rho_05,Direct,Bounded
0.5335130612500868,0.09358214561979884,5.701013347328225,1.1909730956634427e-8,sigma,81.90388409998732,-37.95194204999366,NL63_S1,Binary,rho_05,Direct,Bounded
6.581783273963503,6.5711960911903,1.0016111500290483,0.31653143369164205,rho_m,85.5390351676887,-39.76951758384435,OC43_HE,Binary,rho_05,Direct,Bounded
1,0.6513607276290193,1.5352476094775356,0.12472301775417548,lambda_0,85.5390351676887,-39.76951758384435,OC43_HE,Binary,rho_05,Direct,Bounded
0.5360391708032325,0.09074177994219268,5.907302800812568,3.4775421415932185e-9,sigma,85.5390351676887,-39.76951758384435,OC43_HE,Binary,rho_05,Direct,Bounded
5.066665253487881,1.682220068791999,3.011892051154906,0.002596249051584712,rho_m,-8.78240733443587,7.391203667217935,HKU1_S1,Binary,rho_95,Direct,Bounded
0.8972525711874246,0.12111763549017888,7.408108386166278,1.2811358327088924e-13,lambda_0,-8.78240733443587,7.391203667217935,HKU1_S1,Binary,rho_95,Direct,Bounded
0.20675976538258786,0.021325656597365964,9.695352845929525,3.15545092627108e-22,sigma,-8.78240733443587,7.391203667217935,HKU1_S1,Binary,rho_95,Direct,Bounded
4.7004731470249395,1.461466394900335,3.216271796208827,0.0012986777282662898,rho_m,2.43306096051241,1.783469519743795,a_229E_S1,Binary,rho_95,Direct,Bounded
0.7903107151171427,0.11475810759885904,6.886752767653692,5.708029497004506e-12,lambda_0,2.43306096051241,1.783469519743795,a_229E_S1,Binary,rho_95,Direct,Bounded
0.23314527185467485,0.023795311561180598,9.797949955613332,1.1489373168913064e-22,sigma,2.43306096051241,1.783469519743795,a_229E_S1,Binary,rho_95,Direct,Bounded
6.590571128573089,2.112055246025897,3.120453946919284,0.001805725307907053,rho_m,-23.694167203632137,14.847083601816069,NL63_S1,Binary,rho_95,Direct,Bounded
1,0.10610885173285091,9.424284436869499,4.330481475280627e-21,lambda_0,-23.694167203632137,14.847083601816069,NL63_S1,Binary,rho_95,Direct,Bounded
0.17759462848506552,0.018164646733478233,9.776938197083178,1.4142410350744967e-22,sigma,-23.694167203632137,14.847083601816069,NL63_S1,Binary,rho_95,Direct,Bounded
5.432481998323257,1.5938306975541687,3.408443573498575,6.533459583930385e-4,rho_m,-19.658344660105662,12.829172330052831,OC43_HE,Binary,rho_95,Direct,Bounded
1,0.114598246308288,8.726137024032957,2.6351936992768586e-18,lambda_0,-19.658344660105662,12.829172330052831,OC43_HE,Binary,rho_95,Direct,Bounded
0.18721061200416453,0.018724121177790463,9.998365756477991,1.549326917123094e-23,sigma,-19.658344660105662,12.829172330052831,OC43_HE,Binary,rho_95,Direct,Bounded
341.50792245916523,2.031324758692663e-5,16812078.964613996,0,rho_m,-37.13711364194518,25.56855682097259,HKU1_S1,Ordered,rho_05,Direct,Bounded
1,NA,NA,NA,b0,-37.13711364194518,25.56855682097259,HKU1_S1,Ordered,rho_05,Direct,Bounded
1,NA,NA,NA,b1,-37.13711364194518,25.56855682097259,HKU1_S1,Ordered,rho_05,Direct,Bounded
1,NA,NA,NA,b2,-37.13711364194518,25.56855682097259,HKU1_S1,Ordered,rho_05,Direct,Bounded
394.3444087670243,6.604380339355153e-5,5970952.43617553,0,b3,-37.13711364194518,25.56855682097259,HKU1_S1,Ordered,rho_05,Direct,Bounded
0.03530542418921018,0.01620815054941941,2.178251249676037,0.02938733644059896,lambda_4,-37.13711364194518,25.56855682097259,HKU1_S1,Ordered,rho_05,Direct,Bounded
0.19754235858886524,0.00748843724617363,26.379650666072358,2.346015712751095e-153,sigma,-37.13711364194518,25.56855682097259,HKU1_S1,Ordered,rho_05,Direct,Bounded
13.295955804586434,NA,NA,NA,rho_m,-79.44264375083152,46.72132187541576,HKU1_S1,Ordered,rho_05,Direct,Unbounded
0.005333912972060975,NA,NA,NA,b0,-79.44264375083152,46.72132187541576,HKU1_S1,Ordered,rho_05,Direct,Unbounded
7.802109734657839,NA,NA,NA,b1,-79.44264375083152,46.72132187541576,HKU1_S1,Ordered,rho_05,Direct,Unbounded
11.736066531136808,NA,NA,NA,b2,-79.44264375083152,46.72132187541576,HKU1_S1,Ordered,rho_05,Direct,Unbounded
13.521422499934634,5.194633108916387,2.6029600582812353,0.009242272045166767,b3,-79.44264375083152,46.72132187541576,HKU1_S1,Ordered,rho_05,Direct,Unbounded
0.9999417575078047,0.3950949837660604,2.5308895293387983,0.011377367563857078,lambda_4,-79.44264375083152,46.72132187541576,HKU1_S1,Ordered,rho_05,Direct,Unbounded
0.16639581710468254,0.01065912405644521,15.61064644932701,6.1609566544143364e-55,sigma,-79.44264375083152,46.72132187541576,HKU1_S1,Ordered,rho_05,Direct,Unbounded
5.9082716410747675,2.4833292199151633,2.3791737292394153,0.017351496070390427,rho_m,-41.556116556783124,27.778058278391562,HKU1_S1,Ordered,rho_05,Laddered,Bounded
1,NA,NA,NA,b0,-41.556116556783124,27.778058278391562,HKU1_S1,Ordered,rho_05,Laddered,Bounded
1,NA,NA,NA,b1,-41.556116556783124,27.778058278391562,HKU1_S1,Ordered,rho_05,Laddered,Bounded
1,NA,NA,NA,b2,-41.556116556783124,27.778058278391562,HKU1_S1,Ordered,rho_05,Laddered,Bounded
14.608023937926445,29.587331777667504,0.49372562716022167,0.621499963907644,b3,-41.556116556783124,27.778058278391562,HKU1_S1,Ordered,rho_05,Laddered,Bounded
0.35547150897503443,0.7292208786773046,0.48746754154900984,0.6259270395023595,lambda_4,-41.556116556783124,27.778058278391562,HKU1_S1,Ordered,rho_05,Laddered,Bounded
0.19410527221227383,0.0057674109551522305,33.65552996338379,2.588050426492737e-248,sigma,-41.556116556783124,27.778058278391562,HKU1_S1,Ordered,rho_05,Laddered,Bounded
5.900221528747604,1.2252701201038259,4.815445534775333,1.468718210086987e-6,rho_m,-282.4699766108464,148.2349883054232,HKU1_S1,Ordered,rho_05,Laddered,Unbounded
0.002470218303622841,NA,NA,NA,b0,-282.4699766108464,148.2349883054232,HKU1_S1,Ordered,rho_05,Laddered,Unbounded
1.6347615366047599,NA,NA,NA,b1,-282.4699766108464,148.2349883054232,HKU1_S1,Ordered,rho_05,Laddered,Unbounded
5.804224672489123,NA,NA,NA,b2,-282.4699766108464,148.2349883054232,HKU1_S1,Ordered,rho_05,Laddered,Unbounded
7.883412065618837,1.024550051024997,7.694511417701835,1.4203586250524747e-14,b3,-282.4699766108464,148.2349883054232,HKU1_S1,Ordered,rho_05,Laddered,Unbounded
1,0.11570258855220579,8.642848984738084,5.482836892133219e-18,lambda_4,-282.4699766108464,148.2349883054232,HKU1_S1,Ordered,rho_05,Laddered,Unbounded
0.07486701752104488,0.005391466847011467,13.88620567379437,7.679714373755216e-44,sigma,-282.4699766108464,148.2349883054232,HKU1_S1,Ordered,rho_05,Laddered,Unbounded
9.830411259267763,6.106671720086063,1.6097821710201936,0.10744541877816036,rho_m,-15.823572030161777,13.911786015080889,a_229E_S1,Ordered,rho_05,Direct,Bounded
1,NA,NA,NA,b0,-15.823572030161777,13.911786015080889,a_229E_S1,Ordered,rho_05,Direct,Bounded
1,0.9604053829464433,1.041226983684831,0.29777021508989326,b1,-15.823572030161777,13.911786015080889,a_229E_S1,Ordered,rho_05,Direct,Bounded
7.9808061009842985,5.9358459803192956,1.3445103069461721,0.1787834257354701,b2,-15.823572030161777,13.911786015080889,a_229E_S1,Ordered,rho_05,Direct,Bounded
1,1.3614494672793287,0.7345112867085429,0.4626371838355319,lambda_3,-15.823572030161777,13.911786015080889,a_229E_S1,Ordered,rho_05,Direct,Bounded
0.21394152770860977,0.0151934476488296,14.081170558091888,4.95816582118412e-45,sigma,-15.823572030161777,13.911786015080889,a_229E_S1,Ordered,rho_05,Direct,Bounded
9.458499301519911,5.145954137848998,1.8380457827930725,0.06605565928853366,rho_m,-35.76705586465218,23.88352793232609,a_229E_S1,Ordered,rho_05,Direct,Unbounded
0.1320329507271444,0.12656297533501074,1.0432193963333647,0.29684669214741904,b0,-35.76705586465218,23.88352793232609,a_229E_S1,Ordered,rho_05,Direct,Unbounded
3.260203323463371,3.4524033213786995,0.9443286371771377,0.3450017363061344,b1,-35.76705586465218,23.88352793232609,a_229E_S1,Ordered,rho_05,Direct,Unbounded
12.351459273906382,7.2088774356910665,1.7133679111749707,0.08664487584417996,b2,-35.76705586465218,23.88352793232609,a_229E_S1,Ordered,rho_05,Direct,Unbounded
1,0.7051709621817313,1.418095828713786,0.15616278893764368,lambda_3,-35.76705586465218,23.88352793232609,a_229E_S1,Ordered,rho_05,Direct,Unbounded
0.19588020947828316,0.01498213334144489,13.074253513444722,4.620777317617645e-39,sigma,-35.76705586465218,23.88352793232609,a_229E_S1,Ordered,rho_05,Direct,Unbounded
6.54002868580467,2.757867999284908,2.3714074377382985,0.017720484644991333,rho_m,-20.003540417711825,16.001770208855913,a_229E_S1,Ordered,rho_05,Laddered,Bounded
1,NA,NA,NA,b0,-20.003540417711825,16.001770208855913,a_229E_S1,Ordered,rho_05,Laddered,Bounded
1,NA,NA,NA,b1,-20.003540417711825,16.001770208855913,a_229E_S1,Ordered,rho_05,Laddered,Bounded
3.723865557710062,4.150437129054461,0.8972224953467544,0.3696002038202142,b2,-20.003540417711825,16.001770208855913,a_229E_S1,Ordered,rho_05,Laddered,Bounded
1,0.96437668831899,1.0369392086230382,0.2997641894896812,lambda_3,-20.003540417711825,16.001770208855913,a_229E_S1,Ordered,rho_05,Laddered,Bounded
0.21002115747099823,0.009563464450127675,21.960781949494713,6.831338278722463e-107,sigma,-20.003540417711825,16.001770208855913,a_229E_S1,Ordered,rho_05,Laddered,Bounded
9.331130117603198,0.17384949186614956,53.67361168238234,0,rho_m,-130.4775904407593,71.23879522037964,a_229E_S1,Ordered,rho_05,Laddered,Unbounded
0.003481555842384068,0.0018842780045789666,1.8476869304442187,0.0646476457461225,b0,-130.4775904407593,71.23879522037964,a_229E_S1,Ordered,rho_05,Laddered,Unbounded
6.3317253973343455,1.6988103685733968,3.7271525500821574,1.936552554630328e-4,b1,-130.4775904407593,71.23879522037964,a_229E_S1,Ordered,rho_05,Laddered,Unbounded
10.575086925191645,1.661554732805316,6.364573321841169,1.9583335573829022e-10,b2,-130.4775904407593,71.23879522037964,a_229E_S1,Ordered,rho_05,Laddered,Unbounded
1,0.3013306287499451,3.31861385664129,9.046543367896598e-4,lambda_3,-130.4775904407593,71.23879522037964,a_229E_S1,Ordered,rho_05,Laddered,Unbounded
0.12849960318663625,0.012736838337619032,10.088814804778107,6.191250548548487e-24,sigma,-130.4775904407593,71.23879522037964,a_229E_S1,Ordered,rho_05,Laddered,Unbounded
10.301001094183345,6.639491576412752,1.5514743825835033,0.12078804182114813,rho_m,-36.800776363018606,24.400388181509303,NL63_S1,Ordered,rho_05,Direct,Bounded
1,NA,NA,NA,b0,-36.800776363018606,24.400388181509303,NL63_S1,Ordered,rho_05,Direct,Bounded
1,0.3593555829524189,2.782759048250008,0.005389881821332334,b1,-36.800776363018606,24.400388181509303,NL63_S1,Ordered,rho_05,Direct,Bounded
12.428043153716418,7.223786861766481,1.7204332563429627,0.0853537162015742,b2,-36.800776363018606,24.400388181509303,NL63_S1,Ordered,rho_05,Direct,Bounded
1,0.5927188951650452,1.6871404103315208,0.09157635633354702,lambda_3,-36.800776363018606,24.400388181509303,NL63_S1,Ordered,rho_05,Direct,Bounded
0.19534736858531132,0.00982610467579756,19.880448563352545,6.009419628670438e-88,sigma,-36.800776363018606,24.400388181509303,NL63_S1,Ordered,rho_05,Direct,Bounded
10.35535009128084,5.693884296037314,1.8186794028265898,0.0689603558926372,rho_m,-61.08507439509444,36.54253719754722,NL63_S1,Ordered,rho_05,Direct,Unbounded
0.08686519884518533,0.07512562318768577,1.1562659337703018,0.2475723980084317,b0,-61.08507439509444,36.54253719754722,NL63_S1,Ordered,rho_05,Direct,Unbounded
5.8720727540683795,5.093997588503028,1.1527435284463894,0.24901566937491545,b1,-61.08507439509444,36.54253719754722,NL63_S1,Ordered,rho_05,Direct,Unbounded
14.378660108010843,5.942472193192193,2.41964280867537,0.015535759128229708,b2,-61.08507439509444,36.54253719754722,NL63_S1,Ordered,rho_05,Direct,Unbounded
1,0.424450297937244,2.355988451085626,0.01847349202486361,lambda_3,-61.08507439509444,36.54253719754722,NL63_S1,Ordered,rho_05,Direct,Unbounded
0.17562289402859077,0.011681773917374455,15.033923381052988,4.4014611402459836e-51,sigma,-61.08507439509444,36.54253719754722,NL63_S1,Ordered,rho_05,Direct,Unbounded
6.3374701823391115,3.0539625608995395,2.0751630237642535,0.03797142830351928,rho_m,-43.51853387902566,27.75926693951283,NL63_S1,Ordered,rho_05,Laddered,Bounded
1,NA,NA,NA,b0,-43.51853387902566,27.75926693951283,NL63_S1,Ordered,rho_05,Laddered,Bounded
1,NA,NA,NA,b1,-43.51853387902566,27.75926693951283,NL63_S1,Ordered,rho_05,Laddered,Bounded
5.479475541564713,3.4196982700327725,1.6023271964026817,0.10908327470479921,b2,-43.51853387902566,27.75926693951283,NL63_S1,Ordered,rho_05,Laddered,Bounded
1,0.6295026829786607,1.5885555805230755,0.11216076338697313,lambda_3,-43.51853387902566,27.75926693951283,NL63_S1,Ordered,rho_05,Laddered,Bounded
0.18967591786316365,0.0070520294523832554,26.89664289462973,2.404062207953997e-159,sigma,-43.51853387902566,27.75926693951283,NL63_S1,Ordered,rho_05,Laddered,Bounded
5.407465762690415,0.8121847939901229,6.657925391738098,2.7771968012474288e-11,rho_m,-262.6691677353168,137.3345838676584,NL63_S1,Ordered,rho_05,Laddered,Unbounded
0.003816881039509201,5.739787788110832e-4,6.649864385954018,2.9336319551374634e-11,b0,-262.6691677353168,137.3345838676584,NL63_S1,Ordered,rho_05,Laddered,Unbounded
7.069936458549829,0.004063286239564228,1739.955307531584,0,b1,-262.6691677353168,137.3345838676584,NL63_S1,Ordered,rho_05,Laddered,Unbounded
12.998122371803802,0.03571274514688779,363.9631262828456,0,b2,-262.6691677353168,137.3345838676584,NL63_S1,Ordered,rho_05,Laddered,Unbounded
1,0.07650634702389726,13.070810970593636,4.83473365303228e-39,lambda_3,-262.6691677353168,137.3345838676584,NL63_S1,Ordered,rho_05,Laddered,Unbounded
0.0729454689477269,0.0051519189728468215,14.158892896450011,1.6456631931195558e-45,sigma,-262.6691677353168,137.3345838676584,NL63_S1,Ordered,rho_05,Laddered,Unbounded
11.09760625715523,6.792654380819627,1.6337657762319642,0.10230804101878449,rho_m,-39.351226528301005,25.675613264150503,OC43_HE,Ordered,rho_05,Direct,Bounded
1,NA,NA,NA,b0,-39.351226528301005,25.675613264150503,OC43_HE,Ordered,rho_05,Direct,Bounded
1,0.3164249597961055,3.1603069512732787,0.0015760300683577947,b1,-39.351226528301005,25.675613264150503,OC43_HE,Ordered,rho_05,Direct,Bounded
10.280677009683494,5.466493548476729,1.880671205136292,0.060016658997452926,b2,-39.351226528301005,25.675613264150503,OC43_HE,Ordered,rho_05,Direct,Bounded
1,0.6170576691307343,1.6205940709054418,0.10510472465508522,lambda_3,-39.351226528301005,25.675613264150503,OC43_HE,Ordered,rho_05,Direct,Bounded
0.19355291245136488,0.004150133368613379,46.63775721406124,0,sigma,-39.351226528301005,25.675613264150503,OC43_HE,Ordered,rho_05,Direct,Bounded
11.230761989411008,6.248285693615055,1.7974149294881638,0.07226977236128948,rho_m,-55.13664224824133,33.568321124120665,OC43_HE,Ordered,rho_05,Direct,Unbounded
0.19568170526151016,0.13390116089381202,1.461389161642087,0.14390867338825514,b0,-55.13664224824133,33.568321124120665,OC43_HE,Ordered,rho_05,Direct,Unbounded
3.422760682783945,2.4589325362542658,1.3919701465245953,0.1639314383123728,b1,-55.13664224824133,33.568321124120665,OC43_HE,Ordered,rho_05,Direct,Unbounded
10.971211291936518,5.703267248215819,1.9236712597272547,0.0543958026977815,b2,-55.13664224824133,33.568321124120665,OC43_HE,Ordered,rho_05,Direct,Unbounded
1,0.6033140751483056,1.6575114707114726,0.09741611171719212,lambda_3,-55.13664224824133,33.568321124120665,OC43_HE,Ordered,rho_05,Direct,Unbounded
0.1807050753037481,0.013231953708621664,13.656719127274792,1.8409293567761712e-42,sigma,-55.13664224824133,33.568321124120665,OC43_HE,Ordered,rho_05,Direct,Unbounded
6.9618482086642315,2.889283185462526,2.4095416619917636,0.01597257230054055,rho_m,-51.18360222572014,31.59180111286007,OC43_HE,Ordered,rho_05,Laddered,Bounded
1,NA,NA,NA,b0,-51.18360222572014,31.59180111286007,OC43_HE,Ordered,rho_05,Laddered,Bounded
1,NA,NA,NA,b1,-51.18360222572014,31.59180111286007,OC43_HE,Ordered,rho_05,Laddered,Bounded
4.483009711965684,3.2637125452177034,1.3735920825915287,0.16956835626165961,b2,-51.18360222572014,31.59180111286007,OC43_HE,Ordered,rho_05,Laddered,Bounded
1,0.6364737071380472,1.5711568110120002,0.11614622921948779,lambda_3,-51.18360222572014,31.59180111286007,OC43_HE,Ordered,rho_05,Laddered,Bounded
0.18384796968947464,0.006025343420496443,30.512446653924822,1.781866289922633e-204,sigma,-51.18360222572014,31.59180111286007,OC43_HE,Ordered,rho_05,Laddered,Bounded
6.659774014126581,1.5970766806769368,4.16997761892295,3.046295540039698e-5,rho_m,-176.58611703225316,94.29305851612658,OC43_HE,Ordered,rho_05,Laddered,Unbounded
0.008071342462597223,0.0028277879689801093,2.8542954956797177,0.004313239152552467,b0,-176.58611703225316,94.29305851612658,OC43_HE,Ordered,rho_05,Laddered,Unbounded
5.351278406514924,1.6944238042663997,3.1581699885476753,0.0015876295140761333,b1,-176.58611703225316,94.29305851612658,OC43_HE,Ordered,rho_05,Laddered,Unbounded
9.631937796652009,NA,NA,NA,b2,-176.58611703225316,94.29305851612658,OC43_HE,Ordered,rho_05,Laddered,Unbounded
1,NA,NA,NA,lambda_3,-176.58611703225316,94.29305851612658,OC43_HE,Ordered,rho_05,Laddered,Unbounded
0.1067969668434413,NA,NA,NA,sigma,-176.58611703225316,94.29305851612658,OC43_HE,Ordered,rho_05,Laddered,Unbounded
123.88024520824321,NA,NA,NA,rho_m,-98.37171721922797,56.18585860961399,HKU1_S1,Ordered,rho_95,Direct,Bounded
1,NA,NA,NA,b0,-98.37171721922797,56.18585860961399,HKU1_S1,Ordered,rho_95,Direct,Bounded
1,NA,NA,NA,b1,-98.37171721922797,56.18585860961399,HKU1_S1,Ordered,rho_95,Direct,Bounded
1,NA,NA,NA,b2,-98.37171721922797,56.18585860961399,HKU1_S1,Ordered,rho_95,Direct,Bounded
110.84346486403058,NA,NA,NA,b3,-98.37171721922797,56.18585860961399,HKU1_S1,Ordered,rho_95,Direct,Bounded
0.0125,0.003635981495020546,3.4378612809549973,5.863279832361252e-4,lambda_4,-98.37171721922797,56.18585860961399,HKU1_S1,Ordered,rho_95,Direct,Bounded
0.15491768953898571,NA,NA,NA,sigma,-98.37171721922797,56.18585860961399,HKU1_S1,Ordered,rho_95,Direct,Bounded
32.692695598516295,0.003601121577845446,9078.475939175694,0,rho_m,-148.02398715834315,81.01199357917157,HKU1_S1,Ordered,rho_95,Direct,Unbounded
0.005763978272883838,0.0011369016950920688,5.0699003245105185,3.9802409853666367e-7,b0,-148.02398715834315,81.01199357917157,HKU1_S1,Ordered,rho_95,Direct,Unbounded
