Estimate,Std. Error,z value,Pr(z),paras,AIC,loglik,strain,exposure_hypothesis,rho,waning,boundaries
7.3010929751955285,0.09218916881454493,79.19686302718476,0,b1,-148.02398715834315,81.01199357917157,HKU1_S1,Ordered,rho_95,Direct,Unbounded
16.38182770731825,0.004924082089690237,3326.879489198117,0,b2,-148.02398715834315,81.01199357917157,HKU1_S1,Ordered,rho_95,Direct,Unbounded
17.583155824123004,3.9935764207985818,4.402859485184701,1.0683336364458477e-5,b3,-148.02398715834315,81.01199357917157,HKU1_S1,Ordered,rho_95,Direct,Unbounded
0.06279692107902977,0.015115234393608108,4.154544973883116,3.2593550733990196e-5,lambda_4,-148.02398715834315,81.01199357917157,HKU1_S1,Ordered,rho_95,Direct,Unbounded
0.12718043477539862,0.008113747063728315,15.674685663291855,2.253370147745538e-55,sigma,-148.02398715834315,81.01199357917157,HKU1_S1,Ordered,rho_95,Direct,Unbounded
5.713648928037179,1.3547306719547878,4.2175533826164555,2.469673642811244e-5,rho_m,-178.01025950986997,96.00512975493498,HKU1_S1,Ordered,rho_95,Laddered,Bounded
1,NA,NA,NA,b0,-178.01025950986997,96.00512975493498,HKU1_S1,Ordered,rho_95,Laddered,Bounded
1,NA,NA,NA,b1,-178.01025950986997,96.00512975493498,HKU1_S1,Ordered,rho_95,Laddered,Bounded
1,NA,NA,NA,b2,-178.01025950986997,96.00512975493498,HKU1_S1,Ordered,rho_95,Laddered,Bounded
32.222698190685634,2.2590221120393408e-4,142640.03003315657,0,b3,-178.01025950986997,96.00512975493498,HKU1_S1,Ordered,rho_95,Laddered,Bounded
0.021891799618047374,NA,NA,NA,lambda_4,-178.01025950986997,96.00512975493498,HKU1_S1,Ordered,rho_95,Laddered,Bounded
0.11298894570603897,NA,NA,NA,sigma,-178.01025950986997,96.00512975493498,HKU1_S1,Ordered,rho_95,Laddered,Bounded
5.855765345111138,0.9236050968530443,6.340118049438238,2.2958917642697525e-10,rho_m,-333.5313952912756,173.7656976456378,HKU1_S1,Ordered,rho_95,Laddered,Unbounded
0.1398623103452331,0.05114097568050854,2.7348385220295888,0.006241088434775483,b0,-333.5313952912756,173.7656976456378,HKU1_S1,Ordered,rho_95,Laddered,Unbounded
1.4510688374285519,0.5546655083846247,2.616115145963483,0.008893656003744916,b1,-333.5313952912756,173.7656976456378,HKU1_S1,Ordered,rho_95,Laddered,Unbounded
0.893928735599279,0.2015224949044616,4.435875687342375,9.169875663958522e-6,b2,-333.5313952912756,173.7656976456378,HKU1_S1,Ordered,rho_95,Laddered,Unbounded
23.089520270856923,5.774291481430265,3.998675914631479,6.369782903469805e-5,b3,-333.5313952912756,173.7656976456378,HKU1_S1,Ordered,rho_95,Laddered,Unbounded
0.04838878465695023,0.011930857369252116,4.055767591494011,4.996992734029865e-5,lambda_4,-333.5313952912756,173.7656976456378,HKU1_S1,Ordered,rho_95,Laddered,Unbounded
0.06097630724711536,0.0038839664657449808,15.699493748182901,1.5245380582117747e-55,sigma,-333.5313952912756,173.7656976456378,HKU1_S1,Ordered,rho_95,Laddered,Unbounded
5.379524714880521,1.4239954544861066,3.77776817891732,1.5824006925758247e-4,rho_m,-83.50061786532109,47.750308932660545,a_229E_S1,Ordered,rho_95,Direct,Bounded
1,NA,NA,NA,b0,-83.50061786532109,47.750308932660545,a_229E_S1,Ordered,rho_95,Direct,Bounded
1,0.3743336377888786,2.671413677666853,0.007553249711080838,b1,-83.50061786532109,47.750308932660545,a_229E_S1,Ordered,rho_95,Direct,Bounded
2.326955163062685,1.1463187450880186,2.0299372866697847,0.04236291436336557,b2,-83.50061786532109,47.750308932660545,a_229E_S1,Ordered,rho_95,Direct,Bounded
0.48174125243443844,0.13943806716519347,3.4548761484460013,5.505456604640796e-4,lambda_3,-83.50061786532109,47.750308932660545,a_229E_S1,Ordered,rho_95,Direct,Bounded
0.15857839982337874,0.009557948548573733,16.59125899427888,8.061265332978081e-62,sigma,-83.50061786532109,47.750308932660545,a_229E_S1,Ordered,rho_95,Direct,Bounded
5.503411219897656,1.2621837734724806,4.360229734816542,1.299259645904938e-5,rho_m,-123.83196251566005,67.91598125783003,a_229E_S1,Ordered,rho_95,Direct,Unbounded
0.11351999412932182,0.10061602432756915,1.128249648979789,0.2592145013210553,b0,-123.83196251566005,67.91598125783003,a_229E_S1,Ordered,rho_95,Direct,Unbounded
3.3060264917033577,3.2615440999055365,1.0136384456059047,0.3107553056388811,b1,-123.83196251566005,67.91598125783003,a_229E_S1,Ordered,rho_95,Direct,Unbounded
4.122844254296369,1.5085928263828847,2.7329072379202604,0.0062778010191157935,b2,-123.83196251566005,67.91598125783003,a_229E_S1,Ordered,rho_95,Direct,Unbounded
0.47289931873766033,0.0901435396516053,5.246069996423075,1.5537789048849592e-7,lambda_3,-123.83196251566005,67.91598125783003,a_229E_S1,Ordered,rho_95,Direct,Unbounded
0.13265441168042888,0.008823472850926517,15.03426303017404,4.378945098469994e-51,sigma,-123.83196251566005,67.91598125783003,a_229E_S1,Ordered,rho_95,Direct,Unbounded
5.3851311406748845,1.0443323015069983,5.1565302853354265,2.5156781042441297e-7,rho_m,-165.39727188804667,88.69863594402334,a_229E_S1,Ordered,rho_95,Laddered,Bounded
1,NA,NA,NA,b0,-165.39727188804667,88.69863594402334,a_229E_S1,Ordered,rho_95,Laddered,Bounded
1,NA,NA,NA,b1,-165.39727188804667,88.69863594402334,a_229E_S1,Ordered,rho_95,Laddered,Bounded
1,0.08414688888329565,11.883980658951186,1.4337345504112227e-32,b2,-165.39727188804667,88.69863594402334,a_229E_S1,Ordered,rho_95,Laddered,Bounded
0.5211556772544161,0.08819141900993308,5.909369450056336,3.4341971481091763e-9,lambda_3,-165.39727188804667,88.69863594402334,a_229E_S1,Ordered,rho_95,Laddered,Bounded
0.11037414541996984,0.004274553088781584,25.82121291454841,5.124374683774958e-147,sigma,-165.39727188804667,88.69863594402334,a_229E_S1,Ordered,rho_95,Laddered,Bounded
5.148574792826146,0.5442933930763609,9.459190315954897,3.1033688493404666e-21,rho_m,-308.52164546963536,160.26082273481768,a_229E_S1,Ordered,rho_95,Laddered,Unbounded
0.08648500384146862,0.026809988065569976,3.225850143235786,0.0012559910062449437,b0,-308.52164546963536,160.26082273481768,a_229E_S1,Ordered,rho_95,Laddered,Unbounded
2.2710591790269734,0.6668500654576149,3.4056518798847177,6.600628716135532e-4,b1,-308.52164546963536,160.26082273481768,a_229E_S1,Ordered,rho_95,Laddered,Unbounded
1.8738408420331447,0.2668849348351416,7.021156301649778,2.2003952748822595e-12,b2,-308.52164546963536,160.26082273481768,a_229E_S1,Ordered,rho_95,Laddered,Unbounded
0.4504169832874684,0.03058273987159361,14.727816578194567,4.272894053692628e-49,lambda_3,-308.52164546963536,160.26082273481768,a_229E_S1,Ordered,rho_95,Laddered,Unbounded
0.05859440649533333,0.0038979943529247516,15.031937245206281,4.535453051667679e-51,sigma,-308.52164546963536,160.26082273481768,a_229E_S1,Ordered,rho_95,Laddered,Unbounded
6.169905632104178,2.005130188599034,3.0770598673271357,0.0020905330998211096,rho_m,-105.06486755030386,58.53243377515193,NL63_S1,Ordered,rho_95,Direct,Bounded
1,NA,NA,NA,b0,-105.06486755030386,58.53243377515193,NL63_S1,Ordered,rho_95,Direct,Bounded
1,0.2584444754550873,3.8693030610893473,1.0914690346898417e-4,b1,-105.06486755030386,58.53243377515193,NL63_S1,Ordered,rho_95,Direct,Bounded
25.221554143137865,15.814186433140259,1.594868901398778,0.11074155521453632,b2,-105.06486755030386,58.53243377515193,NL63_S1,Ordered,rho_95,Direct,Bounded
0.05334175640800982,0.036507650930058776,1.4611117135474359,0.14398478616155772,lambda_3,-105.06486755030386,58.53243377515193,NL63_S1,Ordered,rho_95,Direct,Bounded
0.14480005853520164,0.005780405701480769,25.050154956789303,1.7390734782745367e-138,sigma,-105.06486755030386,58.53243377515193,NL63_S1,Ordered,rho_95,Direct,Bounded
7.333873207285745,2.012252918250434,3.6446080613277116,2.677995992912991e-4,rho_m,-151.8520287355961,81.92601436779805,NL63_S1,Ordered,rho_95,Direct,Unbounded
0.12658403570802773,0.06892873076170025,1.8364480864394972,0.06629141327765849,b0,-151.8520287355961,81.92601436779805,NL63_S1,Ordered,rho_95,Direct,Unbounded
4.479562247082889,2.5706476831349194,1.7425811699019125,0.08140680157569664,b1,-151.8520287355961,81.92601436779805,NL63_S1,Ordered,rho_95,Direct,Unbounded
18.472965822802202,5.881750095971656,3.140726063056322,0.0016852958612685292,b2,-151.8520287355961,81.92601436779805,NL63_S1,Ordered,rho_95,Direct,Unbounded
0.0909248702594469,0.02861435314192687,3.177596565208396,0.0014850122862700727,lambda_3,-151.8520287355961,81.92601436779805,NL63_S1,Ordered,rho_95,Direct,Unbounded
0.11793256306273102,0.007810428424913452,15.099371845794469,1.6348337654250286e-51,sigma,-151.8520287355961,81.92601436779805,NL63_S1,Ordered,rho_95,Direct,Unbounded
6.910060638498775,1.8624911341967731,3.710117332439728,2.0716321284332755e-4,rho_m,-162.6507995000251,87.32539975001255,NL63_S1,Ordered,rho_95,Laddered,Bounded
1,NA,NA,NA,b0,-162.6507995000251,87.32539975001255,NL63_S1,Ordered,rho_95,Laddered,Bounded
1,NA,NA,NA,b1,-162.6507995000251,87.32539975001255,NL63_S1,Ordered,rho_95,Laddered,Bounded
7.047647611750081,0.7635229663125488,9.23043303567783,2.6953997625650028e-20,b2,-162.6507995000251,87.32539975001255,NL63_S1,Ordered,rho_95,Laddered,Bounded
0.11006003794870774,0.026542821159270154,4.146508665687519,3.3758340891339724e-5,lambda_3,-162.6507995000251,87.32539975001255,NL63_S1,Ordered,rho_95,Laddered,Bounded
0.1124836543492491,NA,NA,NA,sigma,-162.6507995000251,87.32539975001255,NL63_S1,Ordered,rho_95,Laddered,Bounded
8.079662639624724,1.6205949803503552,4.9856149979422915,6.176502865405964e-7,rho_m,-262.1123620781472,137.0561810390736,NL63_S1,Ordered,rho_95,Laddered,Unbounded
0.14759809846024305,0.04509145955245698,3.2733049656229323,0.0010629772086117053,b0,-262.1123620781472,137.0561810390736,NL63_S1,Ordered,rho_95,Laddered,Unbounded
1.9512992168809868,0.5732223544256213,3.404087788649175,6.638541402177152e-4,b1,-262.1123620781472,137.0561810390736,NL63_S1,Ordered,rho_95,Laddered,Unbounded
9.647581937609365,1.510076563374077,6.388803171710083,1.671890887106169e-10,b2,-262.1123620781472,137.0561810390736,NL63_S1,Ordered,rho_95,Laddered,Unbounded
0.11527056793468804,0.014963764014530997,7.70331367313406,1.325823745425052e-14,lambda_3,-262.1123620781472,137.0561810390736,NL63_S1,Ordered,rho_95,Laddered,Unbounded
0.07271706403158064,0.0048158528583056364,15.099519476839813,1.631177727956542e-51,sigma,-262.1123620781472,137.0561810390736,NL63_S1,Ordered,rho_95,Laddered,Unbounded
5.971481341308443,1.5619910342170162,3.822993353032775,1.3184133499533242e-4,rho_m,-124.57182397660819,68.2859119883041,OC43_HE,Ordered,rho_95,Direct,Bounded
1,NA,NA,NA,b0,-124.57182397660819,68.2859119883041,OC43_HE,Ordered,rho_95,Direct,Bounded
1,0.16919022565892403,5.910506922639443,3.410565179466348e-9,b1,-124.57182397660819,68.2859119883041,OC43_HE,Ordered,rho_95,Direct,Bounded
3.5504159395847146,1.1967209471934819,2.9667868252085463,0.003009295266473465,b2,-124.57182397660819,68.2859119883041,OC43_HE,Ordered,rho_95,Direct,Bounded
0.3496268998911418,0.08008265993714758,4.365825263116191,1.266436927035646e-5,lambda_3,-124.57182397660819,68.2859119883041,OC43_HE,Ordered,rho_95,Direct,Bounded
0.13362273506097447,0.0024688440001817765,54.123604023233575,0,sigma,-124.57182397660819,68.2859119883041,OC43_HE,Ordered,rho_95,Direct,Bounded
6.358695053255347,1.4843997548851873,4.283681018087455,1.838264078159332e-5,rho_m,-160.16906385412486,86.08453192706243,OC43_HE,Ordered,rho_95,Direct,Unbounded
0.1936242288842829,0.08648881398526266,2.2387198987059262,0.02517414696777532,b0,-160.16906385412486,86.08453192706243,OC43_HE,Ordered,rho_95,Direct,Unbounded
3.2657715365394258,1.5689081163639178,2.081556913675823,0.037382960430350005,b1,-160.16906385412486,86.08453192706243,OC43_HE,Ordered,rho_95,Direct,Unbounded
4.074221479219915,1.0397888191510558,3.9183163005602877,8.916964761039657e-5,b2,-160.16906385412486,86.08453192706243,OC43_HE,Ordered,rho_95,Direct,Unbounded
0.363356435925136,0.05959716247247077,6.096874764683273,1.0816218957206547e-9,lambda_3,-160.16906385412486,86.08453192706243,OC43_HE,Ordered,rho_95,Direct,Unbounded
0.11446329733337386,0.007547471272478138,15.165781120726407,5.9585776348962575e-52,sigma,-160.16906385412486,86.08453192706243,OC43_HE,Ordered,rho_95,Direct,Unbounded
6.508000056620421,1.3072640190167824,4.978336404848968,6.413311773479138e-7,rho_m,-208.04733135046976,110.02366567523488,OC43_HE,Ordered,rho_95,Laddered,Bounded
1,NA,NA,NA,b0,-208.04733135046976,110.02366567523488,OC43_HE,Ordered,rho_95,Laddered,Bounded
1,0.21557475314974656,4.638762124919894,3.505021883716855e-6,b1,-208.04733135046976,110.02366567523488,OC43_HE,Ordered,rho_95,Laddered,Bounded
1.5785648004260993,0.5017551875970414,3.1460856597935996,0.00165471534485368,b2,-208.04733135046976,110.02366567523488,OC43_HE,Ordered,rho_95,Laddered,Bounded
0.37943931217223453,0.055362320213909154,6.853746568174083,7.194048560455385e-12,lambda_3,-208.04733135046976,110.02366567523488,OC43_HE,Ordered,rho_95,Laddered,Bounded
0.09295280204446266,0.007758091146500144,11.981401131951875,4.4474279972217096e-33,sigma,-208.04733135046976,110.02366567523488,OC43_HE,Ordered,rho_95,Laddered,Bounded
6.717005180392435,1.0878299625702206,6.174683003327227,6.629635077646171e-10,rho_m,-270.4856169955336,141.2428084977668,OC43_HE,Ordered,rho_95,Laddered,Unbounded
0.23591760377032714,0.052572052319323846,4.487509871925072,7.2060474030523935e-6,b0,-270.4856169955336,141.2428084977668,OC43_HE,Ordered,rho_95,Laddered,Unbounded
2.108674621444217,0.46186262762437674,4.565588327183637,4.980954113142431e-6,b1,-270.4856169955336,141.2428084977668,OC43_HE,Ordered,rho_95,Laddered,Unbounded
2.0158321735754403,0.2937351515090275,6.862754298283182,6.754534810441076e-12,b2,-270.4856169955336,141.2428084977668,OC43_HE,Ordered,rho_95,Laddered,Unbounded
0.34014171208572974,0.0290365533247471,11.714259205683197,1.077287371460941e-31,lambda_3,-270.4856169955336,141.2428084977668,OC43_HE,Ordered,rho_95,Laddered,Unbounded
0.07085313865737781,0.004671853727093822,15.165958267587456,5.942522064967973e-52,sigma,-270.4856169955336,141.2428084977668,OC43_HE,Ordered,rho_95,Laddered,Unbounded
11.774481213509269,7.350877147181607,1.601779077211719,0.10920447133934111,rho_m,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
0.0125,NA,NA,NA,l54,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
3.0943773430458483,NA,NA,NA,l43,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
1.9449210996749133,NA,NA,NA,l32,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
0.9811340721779994,NA,NA,NA,l21,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
0.12473425291975336,0.722426554818583,0.17266011622603886,0.8629185955082501,l10,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
1,NA,NA,NA,b0,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
1,NA,NA,NA,b1,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
1,NA,NA,NA,b2,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
1,NA,NA,NA,b3,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
0.16263258405346742,0.010245484839378795,15.873585935961248,9.65626725395137e-57,sigma,-78.12591515531318,50.06295757765659,HKU1_S1,Variation,rho_05,Direct,Bounded
11.77716332192798,7.35686603791968,1.6008397137075283,0.10941242501414007,rho_m,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
0.0125,NA,NA,NA,l54,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
3.5222215028265738,NA,NA,NA,l43,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
1.6931778590942346,NA,NA,NA,l32,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
0.9300459281118973,NA,NA,NA,l21,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
0.13599768189204575,NA,NA,NA,l10,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
0.9628250024841202,NA,NA,NA,b0,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
1.280418472950524,NA,NA,NA,b1,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
0.6983351684715854,NA,NA,NA,b2,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
0,NA,NA,NA,b3,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
0.16260177565193742,0.010240901378437856,15.877682016769958,9.046005496434375e-57,sigma,-78.16276315423535,50.081381577117675,HKU1_S1,Variation,rho_05,Direct,Unbounded
5.554391128738436,1.7637298943948494,3.149230018944706,0.0016370128999368177,rho_m,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
0.0125,NA,NA,NA,l54,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
1.5350057085718365,NA,NA,NA,l43,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
0.0125,0.2931031531647427,0.042647101762751084,0.96598284784556,l32,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
0.0125,0.37833949587916493,0.0330391094140282,0.9736433998514312,l21,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
0.0125,1.3256462024347409,0.009429363564005195,0.9924765678826062,l10,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b0,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b1,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b2,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b3,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
0.16331886353848493,0.020507902287150947,7.963704003056957,1.6696438331919747e-15,sigma,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered,Bounded
5.341197862518362,0.69611438580343,7.672873842929915,1.6818488843482854e-14,rho_m,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
0.1891763689295147,0.08227508262841707,2.2993154535486897,0.02148703293323791,l54,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
4.584088442413446,0.4525693045276979,10.129030839149396,4.106997939768733e-24,l43,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
0.49167980857114685,0.14786169973109345,3.3252682030933856,8.833351686328661e-4,l32,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
0.11473725289463915,0.38496858190274513,0.2980431606328469,0.7656702222631032,l21,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
0.0125,NA,NA,NA,l10,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
0.004680213494025232,0.0011337376090220055,4.12812758153319,3.657291872600179e-5,b0,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
1.9718508222573554,0.5316709229829656,3.7087806329415014,2.0825975585377692e-4,b1,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
3.8265040920848357,0.6627733310529458,5.773473241606872,7.765394304731333e-9,b2,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
