Estimate,Std. Error,z value,Pr(z),paras,AIC,loglik,strain,exposure_hypothesis,rho,waning,boundaries
1.813809276913512,1.2560471065942929,1.4440615064442626,0.1487216747922373,b3,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
0.05680778788388172,0.0030025940724702008,18.919569716310864,7.869430554118683e-80,sigma,-293.61717103019805,157.80858551509903,HKU1_S1,Variation,rho_05,Laddered,Unbounded
9.64155161430101,4.820560323074426,2.000089402086744,0.045490610949247424,rho_m,-50.366919195952164,34.18345959797608,a_229E_S1,Variation,rho_05,Direct,Bounded
0.10265294428185885,2.0842133908359064,0.04925260759441157,0.9607179873072851,l43,-50.366919195952164,34.18345959797608,a_229E_S1,Variation,rho_05,Direct,Bounded
0.33455271380751694,4.122081012832988,0.08116112050344894,0.9353138188162051,l32,-50.366919195952164,34.18345959797608,a_229E_S1,Variation,rho_05,Direct,Bounded
0.4763424736472539,5.627733910697907,0.08464196801162933,0.9325460331170616,l21,-50.366919195952164,34.18345959797608,a_229E_S1,Variation,rho_05,Direct,Bounded
0.26729558820402205,1.1851982301039181,0.22552817023746785,0.8215684131081779,l10,-50.366919195952164,34.18345959797608,a_229E_S1,Variation,rho_05,Direct,Bounded
2.3633498658520877,26.013097578942634,0.09085230463922904,0.9276099487701344,b0,-50.366919195952164,34.18345959797608,a_229E_S1,Variation,rho_05,Direct,Bounded
2.734393408165968,29.528292123102293,0.09260249108774693,0.9262193646526062,b1,-50.366919195952164,34.18345959797608,a_229E_S1,Variation,rho_05,Direct,Bounded
3.592445884953503,42.39381415438966,0.08473986020390958,0.9324682060585996,b2,-50.366919195952164,34.18345959797608,a_229E_S1,Variation,rho_05,Direct,Bounded
0.17880413875696097,0.011893602366934715,15.033640207617212,4.420321378317634e-51,sigma,-50.366919195952164,34.18345959797608,a_229E_S1,Variation,rho_05,Direct,Bounded
9.628739988854123,4.804356633537206,2.0041684502852917,0.04505201896060553,rho_m,-50.36687458215445,34.183437291077226,a_229E_S1,Variation,rho_05,Direct,Unbounded
0.11304026310306095,1.8501283654353613,0.061098605488631046,0.9512806797366935,l43,-50.36687458215445,34.183437291077226,a_229E_S1,Variation,rho_05,Direct,Unbounded
0.35619738205325313,9.364941046437144,0.03803519747609806,0.9696596187945207,l32,-50.36687458215445,34.183437291077226,a_229E_S1,Variation,rho_05,Direct,Unbounded
0.4922062918486257,7.540790654316337,0.0652725044908769,0.9479570338844573,l21,-50.36687458215445,34.183437291077226,a_229E_S1,Variation,rho_05,Direct,Unbounded
0.26907759202081816,1.4336422631879697,0.1876880996954388,0.851121159552372,l10,-50.36687458215445,34.183437291077226,a_229E_S1,Variation,rho_05,Direct,Unbounded
2.3063319134826807,31.89938168956708,0.07230020744373811,0.9423629996140384,b0,-50.36687458215445,34.183437291077226,a_229E_S1,Variation,rho_05,Direct,Unbounded
2.631308139989103,66.65963745278853,0.03947378414490656,0.9685126544433518,b1,-50.36687458215445,34.183437291077226,a_229E_S1,Variation,rho_05,Direct,Unbounded
3.458086416587947,55.093050354532615,0.06276810585608542,0.9499511636095045,b2,-50.36687458215445,34.183437291077226,a_229E_S1,Variation,rho_05,Direct,Unbounded
0.1788046134407899,0.011893702175772767,15.033553959759589,4.4260817255709605e-51,sigma,-50.36687458215445,34.183437291077226,a_229E_S1,Variation,rho_05,Direct,Unbounded
5.421845221419163,1.4819930103434262,3.6584823164332905,2.537132430437649e-4,rho_m,-71.19425088487465,44.597125442437324,a_229E_S1,Variation,rho_05,Laddered,Bounded
1.3224444155226693,NA,NA,NA,l43,-71.19425088487465,44.597125442437324,a_229E_S1,Variation,rho_05,Laddered,Bounded
0.0125,0.2976307247948351,0.04199835218160554,0.9665000117282574,l32,-71.19425088487465,44.597125442437324,a_229E_S1,Variation,rho_05,Laddered,Bounded
0.0125,0.36595044626430207,0.034157630158953456,0.972751453043969,l21,-71.19425088487465,44.597125442437324,a_229E_S1,Variation,rho_05,Laddered,Bounded
0.0125,0.7576921304366365,0.01649746578837582,0.9868375238216995,l10,-71.19425088487465,44.597125442437324,a_229E_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b0,-71.19425088487465,44.597125442437324,a_229E_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b1,-71.19425088487465,44.597125442437324,a_229E_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b2,-71.19425088487465,44.597125442437324,a_229E_S1,Variation,rho_05,Laddered,Bounded
0.16306649296043255,0.012777864318898784,12.761639104216586,2.684912945794723e-37,sigma,-71.19425088487465,44.597125442437324,a_229E_S1,Variation,rho_05,Laddered,Bounded
5.020633047282695,0.789520039387781,6.359095142380242,2.0294568130508762e-10,rho_m,-210.48074175023564,114.24037087511782,a_229E_S1,Variation,rho_05,Laddered,Unbounded
3.7923815207223917,NA,NA,NA,l43,-210.48074175023564,114.24037087511782,a_229E_S1,Variation,rho_05,Laddered,Unbounded
1.280182596125592,NA,NA,NA,l32,-210.48074175023564,114.24037087511782,a_229E_S1,Variation,rho_05,Laddered,Unbounded
0.07646023785103376,0.4897131791661706,0.1561326937968502,0.8759284284450002,l21,-210.48074175023564,114.24037087511782,a_229E_S1,Variation,rho_05,Laddered,Unbounded
0.02526320872533659,NA,NA,NA,l10,-210.48074175023564,114.24037087511782,a_229E_S1,Variation,rho_05,Laddered,Unbounded
0.003788034537286238,4.1053436379802566e-4,9.227082727598102,2.7810280902354854e-20,b0,-210.48074175023564,114.24037087511782,a_229E_S1,Variation,rho_05,Laddered,Unbounded
2.564991602939271,0.7660450479719705,3.3483560917596633,8.12924871131187e-4,b1,-210.48074175023564,114.24037087511782,a_229E_S1,Variation,rho_05,Laddered,Unbounded
3.4853496550349194,0.5479371951273712,6.360856109110698,2.0063232934353858e-10,b2,-210.48074175023564,114.24037087511782,a_229E_S1,Variation,rho_05,Laddered,Unbounded
0.08860553372924533,0.002694633356617302,32.882222552338604,3.946151489753283e-237,sigma,-210.48074175023564,114.24037087511782,a_229E_S1,Variation,rho_05,Laddered,Unbounded
10.65989681735236,5.990837429286423,1.7793667318096587,0.07517965697849449,rho_m,-56.85696195455793,37.428480977278966,NL63_S1,Variation,rho_05,Direct,Bounded
0.03518972305074032,0.11600367503341781,0.303350070940451,0.7616230915847675,l43,-56.85696195455793,37.428480977278966,NL63_S1,Variation,rho_05,Direct,Bounded
2.9399388875078514,9.966430955929468,0.2949841222507795,0.7680060089244104,l32,-56.85696195455793,37.428480977278966,NL63_S1,Variation,rho_05,Direct,Bounded
2.676981918760627,24.404831424718274,0.10969065395998857,0.9126547127472523,l21,-56.85696195455793,37.428480977278966,NL63_S1,Variation,rho_05,Direct,Bounded
0.758555551743453,4.041901596043525,0.18767293901612456,0.8511330448464904,l10,-56.85696195455793,37.428480977278966,NL63_S1,Variation,rho_05,Direct,Bounded
1.043490331906713,9.71049771301835,0.10746002550495025,0.9144240366618284,b0,-56.85696195455793,37.428480977278966,NL63_S1,Variation,rho_05,Direct,Bounded
1.0001526730474126,9.09316160690431,0.10998954118312498,0.9124176695142441,b1,-56.85696195455793,37.428480977278966,NL63_S1,Variation,rho_05,Direct,Bounded
24.86526234108886,0.5703012167331658,43.60022670742941,0,b2,-56.85696195455793,37.428480977278966,NL63_S1,Variation,rho_05,Direct,Bounded
0.17424413255775884,0.011538932212592263,15.100542177343657,1.6060734197008137e-51,sigma,-56.85696195455793,37.428480977278966,NL63_S1,Variation,rho_05,Direct,Bounded
10.72685037415508,6.110187223490802,1.7555681981258078,0.07916216635200163,rho_m,-56.83632672286153,37.418163361430764,NL63_S1,Variation,rho_05,Direct,Unbounded
0.058350189988112325,0.28412532049071365,0.20536779294198612,0.837284781472163,l43,-56.83632672286153,37.418163361430764,NL63_S1,Variation,rho_05,Direct,Unbounded
3.544008410498301,13.944671727992162,0.25414785515417715,0.7993813336951363,l32,-56.83632672286153,37.418163361430764,NL63_S1,Variation,rho_05,Direct,Unbounded
3.749061496437177,33.14318381257266,0.11311711987714934,0.9099377024065092,l21,-56.83632672286153,37.418163361430764,NL63_S1,Variation,rho_05,Direct,Unbounded
0.8725240382077177,4.487081313585492,0.19445246859377951,0.8458216098680394,l10,-56.83632672286153,37.418163361430764,NL63_S1,Variation,rho_05,Direct,Unbounded
0.7988905645274061,6.77307991204198,0.11795085469271437,0.9061065982303198,b0,-56.83632672286153,37.418163361430764,NL63_S1,Variation,rho_05,Direct,Unbounded
1.001059431879672,7.420890732886048,0.13489747631553542,0.892692934921728,b1,-56.83632672286153,37.418163361430764,NL63_S1,Variation,rho_05,Direct,Unbounded
17.678943396671457,90.02422269081113,0.19637985053633755,0.8443128661400119,b2,-56.83632672286153,37.418163361430764,NL63_S1,Variation,rho_05,Direct,Unbounded
0.1742752271557126,0.011544536826574595,15.095904649422144,1.7230832660595736e-51,sigma,-56.83632672286153,37.418163361430764,NL63_S1,Variation,rho_05,Direct,Unbounded
6.386333400042983,2.2773076546431077,2.804334929021186,0.005042049835723745,rho_m,-71.07193922733893,44.535969613669465,NL63_S1,Variation,rho_05,Laddered,Bounded
0.6270515311601018,NA,NA,NA,l43,-71.07193922733893,44.535969613669465,NL63_S1,Variation,rho_05,Laddered,Bounded
1.4502898012204748,NA,NA,NA,l32,-71.07193922733893,44.535969613669465,NL63_S1,Variation,rho_05,Laddered,Bounded
0.0125,0.4052825506507607,0.030842679952366066,0.9753950029170366,l21,-71.07193922733893,44.535969613669465,NL63_S1,Variation,rho_05,Laddered,Bounded
0.0125,0.984897087123379,0.012691681357804761,0.9898737752480221,l10,-71.07193922733893,44.535969613669465,NL63_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b0,-71.07193922733893,44.535969613669465,NL63_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b1,-71.07193922733893,44.535969613669465,NL63_S1,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b2,-71.07193922733893,44.535969613669465,NL63_S1,Variation,rho_05,Laddered,Bounded
0.1637195778346773,0.014448012452036958,11.331633217937547,9.148279498808927e-30,sigma,-71.07193922733893,44.535969613669465,NL63_S1,Variation,rho_05,Laddered,Bounded
8.913087461779968,1.8973166173929195,4.69773330401087,2.6306461646599712e-6,rho_m,-260.1665150815396,139.0832575407698,NL63_S1,Variation,rho_05,Laddered,Unbounded
0.49014578257668084,0.12747848893850552,3.8449293418682013,1.205871802128407e-4,l43,-260.1665150815396,139.0832575407698,NL63_S1,Variation,rho_05,Laddered,Unbounded
8.368257449997612,1.298057197231444,6.446755557340475,1.1426986195104367e-10,l32,-260.1665150815396,139.0832575407698,NL63_S1,Variation,rho_05,Laddered,Unbounded
0.08596167172740839,1.1505887838481945,0.07471102876555585,0.9404446325140552,l21,-260.1665150815396,139.0832575407698,NL63_S1,Variation,rho_05,Laddered,Unbounded
0.0125,0.013294716561096938,0.9402231286808745,0.34710312047680225,l10,-260.1665150815396,139.0832575407698,NL63_S1,Variation,rho_05,Laddered,Unbounded
0.004544205278207073,8.629839322756829e-4,5.265689323118721,1.3966430266550543e-7,b0,-260.1665150815396,139.0832575407698,NL63_S1,Variation,rho_05,Laddered,Unbounded
7.176558747465269,1.0629253188699395,6.7517055244249,1.461172135427762e-11,b1,-260.1665150815396,139.0832575407698,NL63_S1,Variation,rho_05,Laddered,Unbounded
3.400000397452557,1.3996182922363225,2.4292340392465195,0.015130761591012343,b2,-260.1665150815396,139.0832575407698,NL63_S1,Variation,rho_05,Laddered,Unbounded
0.06912833199787667,0.004496568154716417,15.37357594043548,2.4619717867395366e-53,sigma,-260.1665150815396,139.0832575407698,NL63_S1,Variation,rho_05,Laddered,Unbounded
11.133634542016186,5.867480968324497,1.8975152373089808,0.05775996968355087,rho_m,-63.23868182266165,40.61934091133082,OC43_HE,Variation,rho_05,Direct,Bounded
0.5458369640867169,NA,NA,NA,l43,-63.23868182266165,40.61934091133082,OC43_HE,Variation,rho_05,Direct,Bounded
1.5806003003777256,NA,NA,NA,l32,-63.23868182266165,40.61934091133082,OC43_HE,Variation,rho_05,Direct,Bounded
1.540417476327813,NA,NA,NA,l21,-63.23868182266165,40.61934091133082,OC43_HE,Variation,rho_05,Direct,Bounded
0.9366785923547541,NA,NA,NA,l10,-63.23868182266165,40.61934091133082,OC43_HE,Variation,rho_05,Direct,Bounded
1.6090634865658109,NA,NA,NA,b0,-63.23868182266165,40.61934091133082,OC43_HE,Variation,rho_05,Direct,Bounded
1.1005525699301701,NA,NA,NA,b1,-63.23868182266165,40.61934091133082,OC43_HE,Variation,rho_05,Direct,Bounded
1.8116924603352833,NA,NA,NA,b2,-63.23868182266165,40.61934091133082,OC43_HE,Variation,rho_05,Direct,Bounded
0.1699678158449477,0.011207138436784381,15.166031614910244,5.935886903646599e-52,sigma,-63.23868182266165,40.61934091133082,OC43_HE,Variation,rho_05,Direct,Bounded
11.131205830079596,5.865586437827126,1.8977140560566164,0.0577337599311181,rho_m,-63.239656374774015,40.61982818738701,OC43_HE,Variation,rho_05,Direct,Unbounded
0.9178222874741645,NA,NA,NA,l43,-63.239656374774015,40.61982818738701,OC43_HE,Variation,rho_05,Direct,Unbounded
1.5002223609670262,NA,NA,NA,l32,-63.239656374774015,40.61982818738701,OC43_HE,Variation,rho_05,Direct,Unbounded
1.4646771475485125,NA,NA,NA,l21,-63.239656374774015,40.61982818738701,OC43_HE,Variation,rho_05,Direct,Unbounded
0.9327406434311195,NA,NA,NA,l10,-63.239656374774015,40.61982818738701,OC43_HE,Variation,rho_05,Direct,Unbounded
1.6227630434399865,NA,NA,NA,b0,-63.239656374774015,40.61982818738701,OC43_HE,Variation,rho_05,Direct,Unbounded
1.2620068392180661,NA,NA,NA,b1,-63.239656374774015,40.61982818738701,OC43_HE,Variation,rho_05,Direct,Unbounded
0.8423967855872949,NA,NA,NA,b2,-63.239656374774015,40.61982818738701,OC43_HE,Variation,rho_05,Direct,Unbounded
0.16996497454199888,0.011206931551055337,15.166058056809813,5.9334967202785995e-52,sigma,-63.239656374774015,40.61982818738701,OC43_HE,Variation,rho_05,Direct,Unbounded
5.919204595343695,1.6473935249290972,3.5930726361198086,3.2680144118681374e-4,rho_m,-98.61334568119656,58.30667284059828,OC43_HE,Variation,rho_05,Laddered,Bounded
1.4487416260490469,NA,NA,NA,l43,-98.61334568119656,58.30667284059828,OC43_HE,Variation,rho_05,Laddered,Bounded
0.17194319897154733,0.1654102241147616,1.0394955928011629,0.298574306692337,l32,-98.61334568119656,58.30667284059828,OC43_HE,Variation,rho_05,Laddered,Bounded
0.0125,0.4116309853843947,0.030367004535207878,0.9757743592798803,l21,-98.61334568119656,58.30667284059828,OC43_HE,Variation,rho_05,Laddered,Bounded
0.0125,0.7797155268176662,0.0160314878568823,0.9872092712425298,l10,-98.61334568119656,58.30667284059828,OC43_HE,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b0,-98.61334568119656,58.30667284059828,OC43_HE,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b1,-98.61334568119656,58.30667284059828,OC43_HE,Variation,rho_05,Laddered,Bounded
1,NA,NA,NA,b2,-98.61334568119656,58.30667284059828,OC43_HE,Variation,rho_05,Laddered,Bounded
0.1457372934199099,0.010929937132466374,13.33377234046577,1.4725892028605124e-40,sigma,-98.61334568119656,58.30667284059828,OC43_HE,Variation,rho_05,Laddered,Bounded
11.167809441239019,NA,NA,NA,rho_m,-252.51333688545498,135.2566684427275,OC43_HE,Variation,rho_05,Laddered,Unbounded
1.0817972742169892,NA,NA,NA,l43,-252.51333688545498,135.2566684427275,OC43_HE,Variation,rho_05,Laddered,Unbounded
3.5255629485229543,NA,NA,NA,l32,-252.51333688545498,135.2566684427275,OC43_HE,Variation,rho_05,Laddered,Unbounded
0.8851655866472481,NA,NA,NA,l21,-252.51333688545498,135.2566684427275,OC43_HE,Variation,rho_05,Laddered,Unbounded
0.2663560215488698,0.24957647482013004,1.0672320848382555,0.2858670475169502,l10,-252.51333688545498,135.2566684427275,OC43_HE,Variation,rho_05,Laddered,Unbounded
0.0025196187091448183,0.005215038751173842,0.4831447721414693,0.6289929459974394,b0,-252.51333688545498,135.2566684427275,OC43_HE,Variation,rho_05,Laddered,Unbounded
5.658153030176017,1.83725371641609,3.079679730469296,0.002072232970589295,b1,-252.51333688545498,135.2566684427275,OC43_HE,Variation,rho_05,Laddered,Unbounded
3.9860472062211785,NA,NA,NA,b2,-252.51333688545498,135.2566684427275,OC43_HE,Variation,rho_05,Laddered,Unbounded
0.07473926982574794,0.005404917454499188,13.828013185202877,1.7272555747578386e-43,sigma,-252.51333688545498,135.2566684427275,OC43_HE,Variation,rho_05,Laddered,Unbounded
5.808536147409025,1.3938842116017631,4.167158289808179,3.084203423421014e-5,rho_m,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
0.0125,0.06033182434589179,0.2071875023757867,0.835863427217102,l54,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
0.33135955160689945,2.433554896924334,0.13616276009458042,0.8916926140665788,l43,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
0.2345002875043028,2.3867499924905053,0.09825088016847901,0.921733081335254,l32,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
0.15644492187322134,1.265468722168076,0.12362606766383813,0.9016113518011565,l21,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
0.06900538124136942,0.18236641481762494,0.37838864853694726,0.7051418996014726,l10,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
1,4.279405799542412,0.2336773016727995,0.8152355105740596,b0,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
1,4.027950444970704,0.24826521916340832,0.803929207797393,b1,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
1,1.972477168162055,0.5069767174703448,0.6121711549308615,b2,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
1,3.444843488048439,0.29028895027289514,0.7715951914876354,b3,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
0.11581866479945294,0.007368157622437781,15.718809332574228,1.124164623329528e-55,sigma,-163.67217678462325,92.83608839231162,HKU1_S1,Variation,rho_95,Direct,Bounded
5.825281944732081,1.388443039505107,4.195549820184507,2.7221044185620256e-5,rho_m,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
0.0125,0.0030004668675830183,4.166018340362209,3.099657762651392e-5,l54,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
0.6360697244622983,0.7413348911928814,0.8580059188078939,0.3908891951622091,l43,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
1.0021346982952286,2.2300679368411265,0.44937406692405274,0.6531618356167277,l32,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
1.0296819978604521,4.358502039465583,0.23624676288707355,0.813241194758705,l21,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
0.18558409107048762,0.6147610386441501,0.30188004672480817,0.7627435069770648,l10,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
0.2946494577811829,1.4260374895598853,0.2066211161616234,0.836305767802542,b0,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
0.5966312336523695,3.3077235641896414,0.18037518011228912,0.8568580381385559,b1,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
1.151096227388367,3.6563969186438903,0.314817087149087,0.7529005372697365,b2,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
0,NA,NA,NA,b3,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
0.11493662254052467,0.007295047823924371,15.755430987523603,6.302820598536092e-56,sigma,-165.59825009868212,93.79912504934106,HKU1_S1,Variation,rho_95,Direct,Unbounded
