Estimate,Std. Error,z value,Pr(z),paras,AIC,loglik,strain,exposure_hypothesis,rho,waning
7.6614620050491,5.15270711809698,1.4868809403393113,0.13704625900973313,rho_m,23.784638091975996,-8.892319045987998,HKU1_S1,Binary,rho_05,Direct
8.072214063379915,1.6361121556894258,4.933777941389624,8.065413229316027e-7,lambda_0,23.784638091975996,-8.892319045987998,HKU1_S1,Binary,rho_05,Direct
0.29236862547603737,0.03015553924880871,9.695353913712134,3.1554179190524604e-22,sigma,23.784638091975996,-8.892319045987998,HKU1_S1,Binary,rho_05,Direct
6.609813222320324,3.934421411442089,1.6799962513160531,0.09295804509069949,rho_m,32.43814588778307,-13.219072943891536,a_229E_S1,Binary,rho_05,Direct
7.0288737883427785,1.4744455655648696,4.767130067395857,1.8686867937526007e-6,lambda_0,32.43814588778307,-13.219072943891536,a_229E_S1,Binary,rho_05,Direct
0.3186885642256494,0.0325260270659942,9.797955452076614,1.1488748118667849e-22,sigma,32.43814588778307,-13.219072943891536,a_229E_S1,Binary,rho_05,Direct
6.2833247032726165,4.922033984865353,1.2765707678153106,0.20175382766319888,rho_m,25.13787756997274,-9.56893878498637,NL63_S1,Binary,rho_05,Direct
8.233315864757824,1.6282620148127995,5.056505519294082,4.270085178249043e-7,lambda_0,25.13787756997274,-9.56893878498637,NL63_S1,Binary,rho_05,Direct
0.2953525816322144,0.030144305844507904,9.797955977348396,1.1488688387245384e-22,sigma,25.13787756997274,-9.56893878498637,NL63_S1,Binary,rho_05,Direct
22.702129807279285,NA,NA,NA,rho_m,256.5053571023057,-125.25267855115285,OC43_HE,Binary,rho_05,Direct
11.887606066664825,NA,NA,NA,lambda_0,256.5053571023057,-125.25267855115285,OC43_HE,Binary,rho_05,Direct
4.87566130172409,NA,NA,NA,sigma,256.5053571023057,-125.25267855115285,OC43_HE,Binary,rho_05,Direct
5.06666725314306,1.6822218140974985,3.0118901150151207,0.0025962656103596256,rho_m,-8.782407334427699,7.3912036672138495,HKU1_S1,Binary,rho_95,Direct
0.8972528470854486,0.12111771565174474,7.40810576105448,1.2811611861162657e-13,lambda_0,-8.782407334427699,7.3912036672138495,HKU1_S1,Binary,rho_95,Direct
0.2067597897224439,0.021325662873533168,9.695351133917114,3.1555038485878004e-22,sigma,-8.782407334427699,7.3912036672138495,HKU1_S1,Binary,rho_95,Direct
4.700473147142864,1.4614663950221667,3.2162717960213993,0.0012986777291145236,rho_m,2.433060960512386,1.783469519743807,a_229E_S1,Binary,rho_95,Direct
0.790310715037544,0.11475810758326062,6.886752767896148,5.7080294872803585e-12,lambda_0,2.433060960512386,1.783469519743807,a_229E_S1,Binary,rho_95,Direct
0.2331452718638608,0.023795311563511112,9.79794995503976,1.148937323414057e-22,sigma,2.433060960512386,1.783469519743807,a_229E_S1,Binary,rho_95,Direct
6.478039831042444,2.0677173963272146,3.1329425590504143,0.0017306330716194205,rho_m,-23.801297833365606,14.900648916682803,NL63_S1,Binary,rho_95,Direct
1.036080390198227,0.11247484940024173,9.211662835940638,3.211113420107994e-20,lambda_0,-23.801297833365606,14.900648916682803,NL63_S1,Binary,rho_95,Direct
0.1773963447703143,0.0181054360472773,9.797960364339925,1.148818953132429e-22,sigma,-23.801297833365606,14.900648916682803,NL63_S1,Binary,rho_95,Direct
5.419091409943142,1.5877220783508394,3.4131234199198963,6.422284978704217e-4,rho_m,-19.666546476942464,12.833273238471232,OC43_HE,Binary,rho_95,Direct
1.0105078034848198,0.11674926227495727,8.655367783866279,4.913247489319835e-18,lambda_0,-19.666546476942464,12.833273238471232,OC43_HE,Binary,rho_95,Direct
0.1871952476135092,0.01871954992150233,9.99998655942503,1.524177458392345e-23,sigma,-19.666546476942464,12.833273238471232,OC43_HE,Binary,rho_95,Direct
191.40488771576295,NA,NA,NA,rho_m,-36.93538570660555,25.467692853302776,HKU1_S1,Ordered,rho_05,Direct
1,NA,NA,NA,b0,-36.93538570660555,25.467692853302776,HKU1_S1,Ordered,rho_05,Direct
1,NA,NA,NA,b1,-36.93538570660555,25.467692853302776,HKU1_S1,Ordered,rho_05,Direct
1,NA,NA,NA,b2,-36.93538570660555,25.467692853302776,HKU1_S1,Ordered,rho_05,Direct
178.88046854448703,4.5344528668035135e-4,394491.8467541285,0,b3,-36.93538570660555,25.467692853302776,HKU1_S1,Ordered,rho_05,Direct
0.07804787894169232,0.033352255268950054,2.340107987070744,0.019278164882407245,lambda_4,-36.93538570660555,25.467692853302776,HKU1_S1,Ordered,rho_05,Direct
0.1976896791786268,0.007155071759982807,27.629307686929728,4.948081152346979e-168,sigma,-36.93538570660555,25.467692853302776,HKU1_S1,Ordered,rho_05,Direct
5.908201510344306,2.4833209232648525,2.3791534372354586,0.0173524513281059,rho_m,-41.556111443919576,27.778055721959788,HKU1_S1,Ordered,rho_05,Laddered
1,NA,NA,NA,b0,-41.556111443919576,27.778055721959788,HKU1_S1,Ordered,rho_05,Laddered
1,NA,NA,NA,b1,-41.556111443919576,27.778055721959788,HKU1_S1,Ordered,rho_05,Laddered
1,NA,NA,NA,b2,-41.556111443919576,27.778055721959788,HKU1_S1,Ordered,rho_05,Laddered
14.538426753090457,30.338695672606917,0.4792040801614729,0.631793451880152,b3,-41.556111443919576,27.778055721959788,HKU1_S1,Ordered,rho_05,Laddered
0.3571877677736185,0.7550118449647757,0.4730889590086931,0.6361497135298405,lambda_4,-41.556111443919576,27.778055721959788,HKU1_S1,Ordered,rho_05,Laddered
0.19409608108013832,0.005790835119059019,33.517804788004035,2.652646147959217e-246,sigma,-41.556111443919576,27.778055721959788,HKU1_S1,Ordered,rho_05,Laddered
9.89035989121987,6.063041203952575,1.6312539464142544,0.1028367465573433,rho_m,-24.808789089174915,18.404394544587458,a_229E_S1,Ordered,rho_05,Direct
1,NA,NA,NA,b0,-24.808789089174915,18.404394544587458,a_229E_S1,Ordered,rho_05,Direct
1,0.6065405331205083,1.6486944324318038,0.0992102513492572,b1,-24.808789089174915,18.404394544587458,a_229E_S1,Ordered,rho_05,Direct
1.8577357974667295,1.3966280646964802,1.3301578597953054,0.18346626520490536,b2,-24.808789089174915,18.404394544587458,a_229E_S1,Ordered,rho_05,Direct
5.4308520504061635,2.3276436505185334,2.3331973728866626,0.019637788667904423,lambda_3,-24.808789089174915,18.404394544587458,a_229E_S1,Ordered,rho_05,Direct
0.20560193601927335,0.014089915886581084,14.59213367022893,3.151837211932141e-48,sigma,-24.808789089174915,18.404394544587458,a_229E_S1,Ordered,rho_05,Direct
6.151253439540064,2.267239973181969,2.7131020590233588,0.006665657380284089,rho_m,-41.318124320832624,26.659062160416312,a_229E_S1,Ordered,rho_05,Laddered
1,NA,NA,NA,b0,-41.318124320832624,26.659062160416312,a_229E_S1,Ordered,rho_05,Laddered
1,NA,NA,NA,b1,-41.318124320832624,26.659062160416312,a_229E_S1,Ordered,rho_05,Laddered
1,NA,NA,NA,b2,-41.318124320832624,26.659062160416312,a_229E_S1,Ordered,rho_05,Laddered
4.212832823342744,NA,NA,NA,lambda_3,-41.318124320832624,26.659062160416312,a_229E_S1,Ordered,rho_05,Laddered
0.19111922605199808,4.22670646972779e-4,452.1705668960414,0,sigma,-41.318124320832624,26.659062160416312,a_229E_S1,Ordered,rho_05,Laddered
10.305032173532654,6.644343700269993,1.550948090345463,0.12091412440978541,rho_m,-36.80113956689842,24.40056978344921,NL63_S1,Ordered,rho_05,Direct
1,NA,NA,NA,b0,-36.80113956689842,24.40056978344921,NL63_S1,Ordered,rho_05,Direct
1,0.359745597058937,2.7797421516076826,0.005440207614483691,b1,-36.80113956689842,24.40056978344921,NL63_S1,Ordered,rho_05,Direct
12.299975322500316,7.108126363176208,1.7304103351651972,0.08355698861103739,b2,-36.80113956689842,24.40056978344921,NL63_S1,Ordered,rho_05,Direct
1.0117490366925335,0.5944522278343707,1.701985440240342,0.08875809766391295,lambda_3,-36.80113956689842,24.40056978344921,NL63_S1,Ordered,rho_05,Direct
0.1953470272556779,0.00983505560716274,19.862320566180557,8.623269307942226e-88,sigma,-36.80113956689842,24.40056978344921,NL63_S1,Ordered,rho_05,Direct
6.751227581330842,3.215637915335627,2.099498687067258,0.035772963435736355,rho_m,-46.82347601093895,29.411738005469473,NL63_S1,Ordered,rho_05,Laddered
1,NA,NA,NA,b0,-46.82347601093895,29.411738005469473,NL63_S1,Ordered,rho_05,Laddered
1,NA,NA,NA,b1,-46.82347601093895,29.411738005469473,NL63_S1,Ordered,rho_05,Laddered
2.222870849490916,0.6915570424845814,3.214298623154396,0.0013076360140143555,b2,-46.82347601093895,29.411738005469473,NL63_S1,Ordered,rho_05,Laddered
2.3820548506591654,0.8287622048816565,2.8742320012039064,0.00405011333384589,lambda_3,-46.82347601093895,29.411738005469473,NL63_S1,Ordered,rho_05,Laddered
0.18695256565559804,0.007159619466834355,26.11208130845809,2.6583831375844535e-150,sigma,-46.82347601093895,29.411738005469473,NL63_S1,Ordered,rho_05,Laddered
10.945218107677862,6.5646047708371205,1.6673080085950283,0.09545317500484231,rho_m,-47.18383222334115,29.591916111670574,OC43_HE,Ordered,rho_05,Direct
1,NA,NA,NA,b0,-47.18383222334115,29.591916111670574,OC43_HE,Ordered,rho_05,Direct
1,0.3359409773442124,2.9767133735977027,0.002913562600685062,b1,-47.18383222334115,29.591916111670574,OC43_HE,Ordered,rho_05,Direct
3.3807465369529184,1.6735612602518448,2.0200912970727876,0.04337391842300995,b2,-47.18383222334115,29.591916111670574,OC43_HE,Ordered,rho_05,Direct
3.590820971991157,1.2218186721844528,2.938914794591603,0.0032936360653921413,lambda_3,-47.18383222334115,29.591916111670574,OC43_HE,Ordered,rho_05,Direct
0.18707251910361394,0.009153985040752792,20.436183615199546,7.973588390189236e-93,sigma,-47.18383222334115,29.591916111670574,OC43_HE,Ordered,rho_05,Direct
6.836896579416546,2.5968461902481743,2.6327691663414075,0.008469188563419458,rho_m,-77.41938880556238,44.70969440278119,OC43_HE,Ordered,rho_05,Laddered
1,NA,NA,NA,b0,-77.41938880556238,44.70969440278119,OC43_HE,Ordered,rho_05,Laddered
1,0.21546644038481177,4.641093982961117,3.465694420832533e-6,b1,-77.41938880556238,44.70969440278119,OC43_HE,Ordered,rho_05,Laddered
1,0.8268227303189801,1.2094490914808422,0.22649035813816132,b2,-77.41938880556238,44.70969440278119,OC43_HE,Ordered,rho_05,Laddered
4.523780099498438,3.985689313906082,1.1350057024552707,0.2563729291029446,lambda_3,-77.41938880556238,44.70969440278119,OC43_HE,Ordered,rho_05,Laddered
0.16402818844604908,0.021744945355508232,7.543278944340917,4.582993917304388e-14,sigma,-77.41938880556238,44.70969440278119,OC43_HE,Ordered,rho_05,Laddered
120.63227432981851,NA,NA,NA,rho_m,-98.38278431559088,56.19139215779544,HKU1_S1,Ordered,rho_95,Direct
1,NA,NA,NA,b0,-98.38278431559088,56.19139215779544,HKU1_S1,Ordered,rho_95,Direct
1,NA,NA,NA,b1,-98.38278431559088,56.19139215779544,HKU1_S1,Ordered,rho_95,Direct
1,NA,NA,NA,b2,-98.38278431559088,56.19139215779544,HKU1_S1,Ordered,rho_95,Direct
110.84649338773386,NA,NA,NA,b3,-98.38278431559088,56.19139215779544,HKU1_S1,Ordered,rho_95,Direct
0.0125,0.003998906713873649,3.1258543633020976,0.001772893273930988,lambda_4,-98.38278431559088,56.19139215779544,HKU1_S1,Ordered,rho_95,Direct
0.15491111047524278,NA,NA,NA,sigma,-98.38278431559088,56.19139215779544,HKU1_S1,Ordered,rho_95,Direct
5.671810915057811,1.3286701669580707,4.2687877368716425,1.965381828655601e-5,rho_m,-178.00607477612934,96.00303738806467,HKU1_S1,Ordered,rho_95,Laddered
1,NA,NA,NA,b0,-178.00607477612934,96.00303738806467,HKU1_S1,Ordered,rho_95,Laddered
1,NA,NA,NA,b1,-178.00607477612934,96.00303738806467,HKU1_S1,Ordered,rho_95,Laddered
1,NA,NA,NA,b2,-178.00607477612934,96.00303738806467,HKU1_S1,Ordered,rho_95,Laddered
32.07979661833521,5.563275105245637e-4,57663.50937433783,0,b3,-178.00607477612934,96.00303738806467,HKU1_S1,Ordered,rho_95,Laddered
0.0219140932130742,NA,NA,NA,lambda_4,-178.00607477612934,96.00303738806467,HKU1_S1,Ordered,rho_95,Laddered
0.1128295872379157,NA,NA,NA,sigma,-178.00607477612934,96.00303738806467,HKU1_S1,Ordered,rho_95,Laddered
5.37948075714907,1.423968333124541,3.7778092616323495,1.5821397520040896e-4,rho_m,-83.50061786293683,47.75030893146842,a_229E_S1,Ordered,rho_95,Direct
1,NA,NA,NA,b0,-83.50061786293683,47.75030893146842,a_229E_S1,Ordered,rho_95,Direct
1,0.3743260812511898,2.671467605616704,0.007552036148893883,b1,-83.50061786293683,47.75030893146842,a_229E_S1,Ordered,rho_95,Direct
2.3269474786163835,1.146290409705121,2.0299807613456196,0.042358494890481935,b2,-83.50061786293683,47.75030893146842,a_229E_S1,Ordered,rho_95,Direct
0.48174213249912345,0.13943713104829375,3.454905654450629,5.504854153095972e-4,lambda_3,-83.50061786293683,47.75030893146842,a_229E_S1,Ordered,rho_95,Direct
0.1585784944027878,0.009557839468006635,16.59145824049508,8.034564880030734e-62,sigma,-83.50061786293683,47.75030893146842,a_229E_S1,Ordered,rho_95,Direct
5.385130137279078,1.0443336929416493,5.1565224541500685,2.515783269826469e-7,rho_m,-165.3972718865772,88.6986359432886,a_229E_S1,Ordered,rho_95,Laddered
1,NA,NA,NA,b0,-165.3972718865772,88.6986359432886,a_229E_S1,Ordered,rho_95,Laddered
1,NA,NA,NA,b1,-165.3972718865772,88.6986359432886,a_229E_S1,Ordered,rho_95,Laddered
1,0.0841419084104278,11.884684087769857,1.4217158002357276e-32,b2,-165.3972718865772,88.6986359432886,a_229E_S1,Ordered,rho_95,Laddered
0.5211548424452503,0.08819017066744778,5.909443631881029,3.4326511100776556e-9,lambda_3,-165.3972718865772,88.6986359432886,a_229E_S1,Ordered,rho_95,Laddered
0.1103743345700879,0.004274327059111293,25.82262261256083,4.9409270126103746e-147,sigma,-165.3972718865772,88.6986359432886,a_229E_S1,Ordered,rho_95,Laddered
6.17405446479473,2.0087744082536823,3.0735429719866416,0.002115332202468598,rho_m,-105.06501600811016,58.53250800405508,NL63_S1,Ordered,rho_95,Direct
1,NA,NA,NA,b0,-105.06501600811016,58.53250800405508,NL63_S1,Ordered,rho_95,Direct
1,0.2598353291602287,3.8485913491130574,1.1879899638635714e-4,b1,-105.06501600811016,58.53250800405508,NL63_S1,Ordered,rho_95,Direct
25.348129925923235,16.334783717317585,1.5517885246959227,0.12071283258533902,b2,-105.06501600811016,58.53250800405508,NL63_S1,Ordered,rho_95,Direct
0.05308212530988559,0.03739312024723412,1.4195692940016673,0.15573311008956112,lambda_3,-105.06501600811016,58.53250800405508,NL63_S1,Ordered,rho_95,Direct
0.14480561671373032,0.0058143546570501685,24.904847615056806,6.592817197283004e-137,sigma,-105.06501600811016,58.53250800405508,NL63_S1,Ordered,rho_95,Direct
6.914188540976946,1.8651884526830165,3.7069651224953155,2.097578170020929e-4,rho_m,-162.6507970461255,87.32539852306274,NL63_S1,Ordered,rho_95,Laddered
1,NA,NA,NA,b0,-162.6507970461255,87.32539852306274,NL63_S1,Ordered,rho_95,Laddered
1,NA,NA,NA,b1,-162.6507970461255,87.32539852306274,NL63_S1,Ordered,rho_95,Laddered
7.050524402029899,0.7664315282664302,9.199157578991148,3.6076691753101465e-20,b2,-162.6507970461255,87.32539852306274,NL63_S1,Ordered,rho_95,Laddered
0.1100125327205321,0.026543805638952016,4.144565184695782,3.404591029765052e-5,lambda_3,-162.6507970461255,87.32539852306274,NL63_S1,Ordered,rho_95,Laddered
0.11250012295280186,NA,NA,NA,sigma,-162.6507970461255,87.32539852306274,NL63_S1,Ordered,rho_95,Laddered
5.97212272730138,1.56239229469954,3.822422030345371,1.3214726956065336e-4,rho_m,-124.57182417633078,68.28591208816539,OC43_HE,Ordered,rho_95,Direct
1,NA,NA,NA,b0,-124.57182417633078,68.28591208816539,OC43_HE,Ordered,rho_95,Direct
1,0.169148426905223,5.911967484984761,3.380452799221012e-9,b1,-124.57182417633078,68.28591208816539,OC43_HE,Ordered,rho_95,Direct
3.5502653595591385,1.1965279739560222,2.9671394541834815,0.003005845902035136,b2,-124.57182417633078,68.28591208816539,OC43_HE,Ordered,rho_95,Direct
0.3496364649696575,0.08008022049998502,4.3660777004194555,1.2649749705099427e-5,lambda_3,-124.57182417633078,68.28591208816539,OC43_HE,Ordered,rho_95,Direct
0.13362364406594926,0.002465571242152214,54.195815469241225,0,sigma,-124.57182417633078,68.28591208816539,OC43_HE,Ordered,rho_95,Direct
6.508127399784008,1.3073180229972836,4.9782281627716305,6.416898614791546e-7,rho_m,-208.04733138036937,110.02366569018469,OC43_HE,Ordered,rho_95,Laddered
1,NA,NA,NA,b0,-208.04733138036937,110.02366569018469,OC43_HE,Ordered,rho_95,Laddered
1,0.21559854195826816,4.638250291106155,3.5137111996663074e-6,b1,-208.04733138036937,110.02366569018469,OC43_HE,Ordered,rho_95,Laddered
1.5785871126824549,0.5018144055870993,3.1457588604607354,0.0016565652633371453,b2,-208.04733138036937,110.02366569018469,OC43_HE,Ordered,rho_95,Laddered
0.37943616955214543,0.05536595203869323,6.853240224009359,7.2195696644053705e-12,lambda_3,-208.04733138036937,110.02366569018469,OC43_HE,Ordered,rho_95,Laddered
0.09295278851978347,0.007758717481514297,11.980432170813048,4.499718230867117e-33,sigma,-208.04733138036937,110.02366569018469,OC43_HE,Ordered,rho_95,Laddered
11.970409160002836,7.728133680580761,1.5489391947349533,0.12139633775361638,rho_m,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
0.0125,0.24417260700151833,0.05119329376666021,0.959171495638463,l54,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
3.09102064348775,67.34601697008343,0.04589760141064986,0.9633918659612984,l43,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
1.9437632535151708,NA,NA,NA,l32,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
0.9826480197716195,NA,NA,NA,l21,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
0.1267740557537418,0.5384931379886227,0.2354237163119064,0.8138798803376799,l10,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
1,NA,NA,NA,b0,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
1,NA,NA,NA,b1,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
1.000694443917916,22.817799071402355,0.04385587062040925,0.9650192915747366,b2,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
1,17.85796189131762,0.05599743162662874,0.9553438532176778,b3,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
0.1626363876648962,0.010280709057949214,15.819569131678039,2.2804793472517303e-56,sigma,-78.12529322188323,50.06264661094161,HKU1_S1,Variation,rho_05,Direct
5.554391128738436,1.7637298943948494,3.149230018944706,0.0016370128999368177,rho_m,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered
0.0125,NA,NA,NA,l54,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered
1.5350057085718365,NA,NA,NA,l43,-77.06464555668268,49.53232277834134,HKU1_S1,Variation,rho_05,Laddered
